Empid,Name,email,phone_number,designation,dateofBirth,department
I001,Anurag,[email],1234567,Trainee,2002-08-21,Btp
I002,Himanshu,[email],2345567,Trainee,2000-08-22,Btp
I003,Ashwani,[email],3455678,Trainee,2000-08-23,ABAP
I004,Ayush,[email],2345567,Trainee,2000-08-24,Btp
I005,Vaibhav,[email],463721,Trainee,2000-08-25,ABAP
I006,Rishab,[email],467282,Trainee,2000-08-26,Btp
I007,Vanshaj,[email],5637291,Trainee,2000-08-27,Fiori
I008,Kapil,[email],3737373,Trainee,2000-08-28,Btp
I009,Vedant,[email],7272819,Trainee,2000-08-29,Btp
I010,Deepanshu,[email],3737281,Trainee,2000-08-30,Btp